English,Korean,Romanization,Easy
To be difficult,어렵다,eoryeopda,
To be strong,강하다,ganghada,
To be weak,약하다,yakada,
To be hot,덥다,deopda,
To be cold,춥다,chupda,
To be thick,두껍다,dukkeopda,
To be thin,얇다,yalda,
To be hot,뜨겁다,tteugeopda,
To be cold,차갑다,chagapda,
To be clear,맑다,malda,
To be cloudy,흐리다,heurida,
To be cool,시원하다,siwonhada,
To be warm,따뜻하다,ttatteuthada,
To be spacious,넓다,neolda,
To be narrow,좁다,jopda,
To be clean,깨끗하다,kkaekkeuthada,
To be dirty,더럽다,deoreopda,
To be dark,어둡다,eodupda,
To be bright,밝다,balda,
To be busy,바쁘다,bappeuda,
To be relaxing,한가하다,hangahada,
To be noisy,시끄럽다,sikkeureopda,
To be quiet,조용하다,joyonghada,
To be not delicious,맛없다,maseopda,
To be delicious,맛있다,masitda,
To be bitter,쓰다,sseuda,
To be sweet,달다,dalda,
To be sour,시다,sida,
To be salty,짜다,jjada,
To be spicy,맵다,maepda,
To be dislikeable,싫다,silta,
To be fine,괜찮다,gwaenchanta,
To be beautiful,아름답다,areumdapda,
To be cute,귀엽다,gwiyeopda,
To be pretty,예쁘다,yeppeuda,
To be slender,날씬하다,nalssinhada,
To be fat,뚱뚱하다,ttungttunghada,
To be cool (appearance),멋있다,meositda,
To be famous,유명하다,yumyeonghada,
To be smart,똑똑하다,ttokttokada,
To be nice (personality),착하다,chakada,
To be kind,친절하다,chinjeolhada,
To be diligent,부지런하다,bujireonhada,
To be lazy,게으르다,geeureuda,
To be thankful (less formal),고맙다,gomapda,
To be thankful (formal),감사하다,gamsahada,
To be sorry (less formal),미안하다,mianhada,
To be sorry (formal),죄송하다,joesonghada,
To be happy(to meet),반갑다,bangapda,
To be easy/convenient,편하다,pyeonhada,
To be hard,힘들다,himdeulda,
To be close (to someone),친하다,chinhada,
To be enjoyable,즐겁다,jeulgeopda,
To be scary,무섭다,museopda,
To be glad,기쁘다,gippeuda,
To be lonely,외롭다,oeropda,
To be happy,행복하다,haengbokada,
To feel bored,심심하다,simsimhada,
To be boring,지루하다,jiruhada,
To be anxious,불안하다,buranhada,
To be comfortable,편안하다,pyeonanhada,
To be depressed,우울하다,uulhada,
To be sad,슬프다,seulpeuda,
To be tired,피곤하다,pigonhada,
To be not interesting,재미없다,jaemieopda,
To be interesting,재미있다,jaemiitda,
To be full,배부르다,baebureuda,
To be hungry,배고프다,baegopeuda,
To be sick,아프다,apeuda,
To be healthy,건강하다,geonganghada,
To be similar,비슷하다,biseuthada,
To be the same,같다,gatda,
To be different,다르다,dareuda,
"To be crowded, to be complicated",복잡하다,bokjapada,
To be simple,간단하다,gandanhada,
To be convenient,편리하다,pyeollihada,
To be inconvenient,불편하다,bulpyeonhada,
To be special,특별하다,teukbyeolhada,
To be ordinary,평범하다,pyeongbeomhada,
To be important,중요하다,jungyohada,
To be necessary,필요하다,pillyohada,
A thing or an object,것,geot,
To do,하다,hada,
To be,있다,itda,
"Way, method, Number",수,su,
To do,하다,hada,
I,나,na,
"Do not exist, absent",없다,eopda,
To not do,않다,anta,
Person,사람,saram,
"We, our",우리,uri,
"He, That",그,geu,
To not be,아니다,anida,
To try,보다,boda,
Thing,거,geo,
To see,보다,boda,
To be similar,같다,gatda,
"To give, to do for a person",주다,juda,
"Face, confront",대하다,daehada,
To go,가다,gada,
Year,년,nyeon,1
"One, a single",한,han,
"Words, speaking",말,mal,
Work,일,il,
"A person, This",이,i,
Speak,말하다,malhada,
To do for the sake of,위하다,wihada,
However or but still,그러나,geureona,
To come,오다,oda,
To know,알다,alda,
~ Mr.,씨,ssi,
That is right or yes.,그렇다,geureota,
"To be big, large",크다,keuda,
One day,일,il,
"Culture, society",사회,sahoe,
"Many, much",많다,manta,
~ not ~ + VERB,안,an,
To be good,좋다,jota,
More,더,deo,
Receive,받다,batda,
That thing,그것,geugeot,
House,집,jip,
Come out,나오다,naoda,
And or and then,그리고,geurigo,
"Question, problem",문제,munje,
Such a,그런,geureon,
To live,살다,salda,1
That,저,jeo,
Be impossible,못하다,mothada,
To think,생각하다,saenggakada,
To not know,모르다,moreuda,
The inside,속,sok,
To make,만들다,mandeulda,
"Place, point, instance",데,de,
"In front of, before",앞,ap,
A case or an instance,경우,gyeongu,
"The center, the middle",중,jung,
"What kind of, what sort of",어떤,eotteon,
Well,잘,jal,
She,그녀,geunyeo,
"Eat, chow down on",먹다,meokda,
"One’s own self, one\’s own body",자신,jasin,
Culture,문화,munhwa,
"A unit of south korean money, KRW",원,won,
Thought,생각,saenggak,
"How, what.. do you think of",어떻다,eotteota,
Person counter,명,myeong,
"Run, lead; flow; go through",통하다,tonghada,
"And so, and then, well",그러다,geureoda,
"And so, and then, well",그러다,geureoda,
"A sound, noise",소리,sori,
Again,다시,dasi,
Different,다른,dareun,
"Such, like this",이런,ireon,
"Woman, female",여자,yeoja,
Unit or piece,개,gae,
"Grade, degree",정도,jeongdo,
"All, everything",다,da,
A little,좀,jom,
"Want, hope",싶다,sipda,
"See, catch sight of",보이다,boida,
To have or take or hold,가지다,gajida,
"Together, with",함께,hamkke,
Child,아이,ai,
"Pass, elapse, go on",지나다,jinada,
A lot,많이,mani,
Time,시간,sigan,
You,너,neo,
"A person, a human being",인간,ingan,
"The truth, a fact",사실,sasil,
To be born,나다,nada,
Like this,이렇다,ireota,
Mom,어머니,eomeoni,
Eyes,눈,nun,
Huh? (2) something,뭐,mwo,
Store,점,jeom,
"To be due to, owing to",의하다,uihada,
"An age, period",시대,sidae,
Next,다음,daeum,
"Be this way, be like follows",이러하다,ireohada,
Who,누구,nugu,
Place,곳,got,
"Many, various",여러,yeoreo,
Inside,안,an,
One,하나,hana,
World,세계,segye,
"(following a verb) the verb\’s action is over, perhaps in a sad way",버리다,beorida,
"The upper part, above",위,wi,
"Motion, movement",운동,undong,
Percent,퍼센트,peosenteu,
School,학교,hakgyo,
"Oneself, number one, numerouno, self",자기,jagi,
Most,가장,gajang,
The president,대통령,daetongnyeong,
One of the kind or a sort,가지,gaji,
"To start, begin",시작하다,sijakada,
"Right, correctly",바로,baro,
"Some, a certain",어느,eoneu,
And so accordingly,그래서,geuraeseo,
"That thing, whatever",무엇,mueot,
Government,정부,jeongbu,
Every one,모든,modeun,
"Number, how many times",번,beon,
That thing,그거,geugeo,
Money,돈,don,
A state or a nation,국가,gukga,
But or however,그런데,geureonde,
Day,날,nal,
A hobby,여기,yeogi,
Everybody,모두,modu,
Female,여성,yeoseong,
A friend,친구,chingu,
Heart,마음,maeum,
After,후,hu,
"Put, place",놓다,nota,
Connection or relation,관계,gwangye,
Father,아버지,abeoji,
Boy,남자,namja,
Where?,어디,eodi,
"Body, physique",몸,mom,
Face,얼굴,eolgul,
Why?,왜,wae,
"Come out, appear",나타나다,natanada,
"An area, region",지역,jiyeok,
Be different,다르다,dareuda,
"Shape, body",모습,moseup,
Water,물,mul,
Meet,만나다,mannada,
Produce something,내다,naeda,
"Show, let see",보이다,boida,
To write,쓰다,sseuda,
This thing,이것,igeot,
Without,없이,eopsi,
This time,이번,ibeon,
Road,길,gil,
"Lifestyle, livelihood",생활,saenghwal,
Take (medicine),쓰다,sseuda,
"Only, alone, merely",뿐,ppun,
Space between 2 points; the relationship between 2 people,사이,sai,
"Way, method",방법,bangbeop,
"To be new, novel",새롭다,saeropda,
"To see through, to make it through sth",내다,naeda,
To sit down,앉다,anda,
First,처음,cheoeum,
The hand,손,son,
A few,몇,myeot,
Then or at that time,그때,geuttae,
Process or course,과정,gwajeong,
Life,삶,sal,
To hold,갖다,gatda,
"Seek, look for",찾다,chatda,
Especially,특히,teuki,
Time,시,si,
"More than, above",이상,isang,
Now,지금,jigeum,
To go out,나가다,nagada,
"Conversation, talk",이야기,iyagi,
Education,교육,gyoyuk,
"To buy, purchase",사다,sada,
Economy,경제,gyeongje,
Still,아직,ajik,
"Seize, catch",잡다,japda,
Together,같이,gachi,
Teacher,선생님,seonsaengnim,
"Art, an art",예술,yesul,
To stand,서다,seoda,
Cannot,못,mot,
History,역사,yeoksa,
To read,읽다,ilda,
Result,결과,gyeolgwa,
Contents,내용,naeyong,
Of course,물론,mullon,
A book,책,chaek,
"To rise, get up",일어나다,ireonada,
Formal you,당신,dangsin,
"Market, fair",시장,sijang,
"Put in, set in",넣다,neota,
"To be important, weighty",중요하다,jungyohada,
"What, what kind of",무슨,museun,
To feel,느끼다,neukkida,
"To be hard, difficult",어렵다,eoryeopda,
Power,힘,him,
Too much,너무,neomu,
A country,나라,nara,
To call,부르다,bureuda,
"A meaning, a sense",의미,uimi,
"Seat, spot",자리,jari,
To light up,밝히다,balkida,
"Die, pass away",죽다,jukda,
Already,이미,imi,
"Way, direction",쪽,jjok,
Politics,정치,jeongchi,
The people or a nationality,국민,gungmin,
Life,생명,saengmyeong,
Story,얘기,yaegi,
Student,학생,haksaeng,
Research,연구,yeongu,
Mamma,엄마,eomma,
Name,이름,ireum,
One,하나,hana,
Descend,내리다,naerida,
"An event, incident",사건,sageon,
As well as,및,mit,
To be easy,쉽다,swipda,
"To make, build ; to form a line (a group)",짓다,jitda,
Reason,이유,iyu,
To need,필요하다,pillyohada,
"Words, a verse",글,geul,
"Arise, occur, happen",생기다,saenggida,
To use,사용하다,sayonghada,
Husband,남편,nampyeon,
The outside,밖,bak,
"The world, society",세상,sesang,
Small,작다,jakda,
Ride (bus),타다,tada,
University,대학,daehak,
A work of art,작품,jakpum,
State of things,상황,sanghwang,
In the middle,가운데,gaunde,
Send,보내다,bonaeda,
"Namely, that is to say",즉,jeuk,
"Condition, state",상태,sangtae,
After that,이후,ihu,
At that time,당시,dangsi,
Literature,문학,munhak,
More and more,더욱,deouk,
Extremely,아주,aju,
"A locality, district",지방,jibang,
Night,밤,bam,
High,높다,nopda,
Recently,최근,choegeun,
"As it is, no change",채,chae,
"Actuality, reality",현실,hyeonsil,
Environment,환경,hwangyeong,
Computer,컴퓨터,keompyuteo,
First,먼저,meonjeo,
Go to and from a aplace,다니다,danida,
"How many, how much",얼마나,eolmana,
One’s own body,자체,jache,
Open,열다,yeolda,
Head,머리,meori,
To Ask,묻다,mutda,
"Remain, be left over",남다,namda,
"Part, portion",부분,bubun,
An enterprise or business,기업,gieop,
"Change, transformation",변화,byeonhwa,
"Son, baby",아들,adeul,
Oh dear,아,a,
An election,선거,seongeo,
Refer to or be about,관하다,gwanhada,
Minutes,분,bun,
Just because or in that condition,그냥,geunyang,
To divide,나누다,nanuda,
"To use, make use of",이용하다,iyonghada,
Almost or nearly,거의,geoui,
Soon,곧,got,
"The nucleus, the focus, the heart",중심,jungsim,
Activity,활동,hwaldong,
Today,오늘,oneul,
"Mutually, one another",서로,seoro,
Concern or interest,관심,gwansim,
"As expected, likewise",역시,yeoksi,
This thing,이거,igeo,
"A baby, or a slightly derogative word for person",애,ae,
Advertisement,광고,gwanggo,
"To come out, grow, spring up",나다,nada,
A room,방,bang,
"Mind, spirit",정신,jeongsin,
"To reach, arrive, get at",이르다,ireuda,
"Accomplish, complete",이루다,iruda,
Morning,아침,achim,
"To laugh, smile",웃다,utda,
"The present situation, state",현상,hyeonsang,
Art or technique or ability,기술,gisul,
"The whole, the entire section",전체,jeonche,
So or yes or that’s right,그래,geurae,
"Get, obtain",얻다,eotda,
To be beautiful,아름답다,areumdapda,
The end,끝,kkeut,
"Race, nation, people",민족,minjok,
The interval between,간,gan,
"Investigation, inquiry",조사,josa,
To be like something,듯,deut,
Mouth,입,ip,
Huh? (2) something,뭐,mwo,
Like that,그대로,geudaero,
A movie,영화,yeonghwa,
"Need, requirement, necessity",필요,pillyo,
"Way, method",줄,jul,
The sky,하늘,haneul,
Year,년대,nyeondae,
Science,과학,gwahak,
Nature,자연,jayeon,
Really,정말,jeongmal,
Construction or structure,구조,gujo,
After all or in the end,결국,gyeolguk,
"Rice, a meal",밥,bap,
To wear,입다,ipda,
"Rather, preferably",오히려,ohiryeo,
Program,프로그램,peurogeuraem,
Yes,네,ne,
"Get accomplished, achieved",이루어지다,irueojida,
"Others, other people",남,nam,
A day,하루,haru,
A picture,그림,geurim,
"The time, the occasion, when",적,jeok,
"One’s status, one’s lot",터,teo,
To drink,마시다,masida,
"To attack, assault",치다,chida,
Alone,혼자,honja,
"To advance, proceed, go forward",나가다,nagada,
Now,이제,ije,
Teaching or instruction,교수,gyosu,
Alcohol,술,sul,
Love,사랑,sarang,
Telephone,전화,jeonhwa,
To draw to a close or to end,끝나다,kkeunnada,
"Be right, correct; to match, be fitting for",맞다,matda,
Dad,아빠,appa,
To be hung up or suspended,걸리다,geollida,
"Protect, maintain",지키다,jikida,
Once,한번,hanbeon,
Coffee,커피,keopi,
Chest,가슴,gaseum,
To be long,길다,gilda,
"Look at, watch ; to look forward to, hope for",바라보다,baraboda,
"To investigate, examine, search",알아보다,araboda,
Flavor,맛,mat,
Most,대부분,daebubun,
Industry,산업,saneop,
Very,매우,maeu,
"Go up, climb, ascend",오르다,oreuda,
Food,음식,eumsik,
"Facial expression, look",표정,pyojeong,
For sure,꼭,kkok,
"A part, a portion",일부,ilbu,
"Recently, nowadays",요즘,yojeum,
A plan or a project,계획,gyehoek,
"Touch, feel",느낌,neukkim,
"How many, how much",얼마,eolma,
The nape of the neck,고개,gogae,
"Personality ; character, nature",성격,seonggyeok,
Continuously,계속,gyesok,
Century,세기,segi,
"Stand up, erect",세우다,seuda,
Wife,아내,anae,
Family,가족,gajok,
"The present time, now, at present",현재,hyeonjae,
Three,세,se,
Development,발전,baljeon,
"A vehicle, train/auto car",차,cha,
"Play, amuse oneself",놀다,nolda,
"To face, look out on",향하다,hyanghada,
Relation or connection or reference,관련,gwallyeon,
"Form, shape",형태,hyeongtae,
Each or every,각,gak,
City,도시,dosi,
Work,작업,jageop,
"Atmosphere, surroundings",분위기,bunwigi,
To be so or right,그러하다,geureohada,
Age,나이,nai,
"First of all, before everything",우선,useon,
Believe,믿다,mitda,
"Change, exchange",바꾸다,bakkuda,
To give birth,낳다,nata,
"A thing, what",바,ba,
"Information, intelligence",정보,jeongbo,
"Open, be opened, be unlocked",열리다,yeollida,
"To like, be fond of",좋아하다,joahada,
Picture or draw a picture,그리다,geurida,
Of that amount,만큼,mankeum,
To learn,배우다,baeuda,
"Poetry, lines of verse",시,si,
"A part, a role",역할,yeokal,
Next to,옆,yeop,
"Action, behavior",행동,haengdong,
"Oh, well, why",어,eo,
Inside the country,국내,gungnae,
Compare to,비하다,bihada,
An engine or a machine,기관,gigwan,
"A position, situation",입장,ipjang,
Be of the extent of,만하다,manhada,
Example,예,ye,
"The bottom, the lower part",아래,arae,
"A form, method, process",방식,bangsik,
"Influence, consequences",영향,yeonghyang,
Certainly or of course.,그럼,geureom,
"Come out, come forth",나서다,naseoda,
"Flow, stream",흐르다,heureuda,
"Uh, well, …",저,jeo,
Deep,깊다,gipda,
A boat (boating),배,bae,
Inside,내,nae,
"A shape, form",모양,moyang,
A mountain,산,san,
New,새,sae,
"But, nevertheless",하지만,hajiman,
"Condition, stipulation",조건,jogeon,
Door,문,mun,
Flower,꽃,kkot,
"A step, phase",단계,dangye,
"Raise, lift up",올리다,ollida,
During that time,그동안,geudongan,
Instructor,교사,gyosa,
Suddenly,갑자기,gapjagi,
Cross or go across,넘다,neomda,
"Carry with, hold, possess",지니다,jinida,
Wind,바람,baram,
To do well,잘하다,jalhada,
Town,마을,maeul,
"To be very young, juvenile",어리다,eorida,
Representative,대표,daepyo,
Possibility,가능성,ganeungseong,
Direction,방향,banghyang,
A great meeting,대회,daehoe,
Voice,목소리,moksori,
Song,노래,norae,
Sea,바다,bada,
"To be hard, difficult",힘들다,himdeulda,
Study,공부,gongbu,
"To move, stir",움직이다,umjigida,
A member,의원,uiwon,
Effort,노력,noryeok,
"Entirely, utterly, completely",전혀,jeonhyeo,
Older sister,언니,eonni,
"A corps, a group",단체,danche,
One part,분,bun,
To become known,알려지다,allyeojida,
To be possible,가능하다,ganeunghada,
"Ability, capability, how much and how well",능력,neungnyeok,
"To assert, maintain",주장하다,jujanghada,
One’s children,자식,jasik,
Fire,불,bul,
"Inhabitants, dwellers",주민,jumin,
"Gather, get together",모으다,moeuda,
"Materials, data",자료,jaryo,
Existence,존재,jonjae,
A school year,학년,hangnyeon,
A newspaper,신문,sinmun,
Entertain or hold or have,가지다,gajida,
To understand,이해하다,ihaehada,
Manufactured goods,제품,jepum,
Field,분야,bunya,
Teacher,선생,seonsaeng,
Business,사업,saeop,
"An act, deed, behavior",행위,haengwi,
Level,수준,sujun,
Last year,지난해,jinanhae,
"Verbal expression, representation, manifestation",표현,pyohyeon,
Mood,기분,gibun,
"Era, period",대,dae,
"To be young, youthful",젊다,jeolda,
Clothes,옷,ot,
Function or functionality,기능,gineung,
"A moment, a second",순간,sungan,
War,전쟁,jeonjaeng,
Before,전,jeon,
A Dream,꿈,kkum,
